ArrestSurrenderID,CaseMasterID,ArrestSurrenderTypeID,ArrestSurrenderDate,ArrestSurrenderStateId,ArrestSurrenderDistrictId,PoliceStationID,IOID,CourtID,AccusedMasterID,IsAccused,IsComplainantAccused
53,53,2,2026-04-03,2,1,1028,130,3,81,1,0
54,54,1,2025-07-07,1,3,1021,114,4,82,1,0
55,55,1,2025-04-04,1,2,1001,123,5,85,1,0
56,57,1,2025-06-16,1,1,1017,103,3,89,1,0
57,57,2,2025-06-12,2,1,1017,103,3,90,1,0
58,59,1,2026-02-05,2,2,1001,123,1,92,1,0
59,59,1,2026-01-27,1,2,1001,123,1,93,1,0
60,60,1,2025-06-19,1,2,1017,103,4,95,1,0
61,60,2,2025-06-03,1,2,1017,103,4,96,1,0
62,62,1,2025-08-26,2,1,1022,102,1,99,1,0
63,63,2,2025-03-23,2,1,1001,123,5,103,1,0
64,64,1,2026-07-10,1,3,1025,101,4,104,1,0
65,65,2,2025-07-31,1,3,1001,123,1,105,1,0
66,65,2,2025-07-26,1,3,1001,123,1,106,1,0
67,66,1,2026-01-19,1,3,1030,117,5,108,1,0
68,68,1,2025-09-15,1,3,1024,127,5,110,1,0
69,68,2,2025-10-04,2,3,1024,127,5,111,1,0
70,68,1,2025-10-05,1,2,1024,127,5,112,1,0
71,69,2,2025-01-30,1,2,1001,123,1,113,1,0
72,70,1,2026-07-28,1,1,1001,123,4,114,1,0
73,72,2,2025-12-29,2,1,1026,119,5,116,1,0
74,76,2,2025-08-08,1,1,1001,123,3,123,1,0
75,76,2,2025-08-15,2,2,1001,123,3,124,1,0
76,76,2,2025-08-19,2,3,1001,123,3,125,1,0
77,77,2,2025-05-12,1,2,1001,123,1,127,1,0
78,79,1,2025-07-21,1,2,1015,106,4,130,1,0
79,80,2,2025-04-13,1,3,1022,126,1,131,1,0
80,80,1,2025-03-28,1,1,1022,126,1,132,1,0
81,81,2,2026-05-08,2,1,1001,123,2,133,1,0
82,82,1,2026-05-20,1,3,1023,107,2,134,1,0
83,83,1,2025-05-20,2,3,1028,130,4,136,1,0
84,85,1,2025-01-19,2,1,1007,109,5,138,1,0
85,86,2,2026-08-09,1,3,1002,101,5,139,1,0
86,86,2,2026-07-28,1,1,1002,101,5,140,1,0
87,89,2,2026-08-22,2,1,1001,123,5,143,1,0
88,89,2,2026-08-05,2,2,1001,123,5,144,1,0
89,90,1,2025-10-31,2,1,1022,126,3,145,1,0
90,90,1,2025-11-20,1,2,1022,126,3,146,1,0
91,91,1,2025-05-22,2,1,1027,120,4,148,1,0
92,93,2,2025-02-13,1,3,1005,125,4,151,1,0
93,97,1,2025-09-06,1,1,1018,115,3,159,1,0
94,98,2,2026-06-21,1,1,1013,112,5,161,1,0
95,101,1,2025-09-13,1,3,1007,109,3,166,1,0
96,101,1,2025-08-26,1,1,1007,109,3,167,1,0
97,103,1,2028-11-06,1,3,1010,101,2,169,1,0
98,103,1,2028-11-27,2,2,1010,101,2,170,1,0
99,105,1,2026-11-04,2,1,1001,123,5,172,1,0
100,105,1,2026-10-30,1,3,1001,123,5,173,1,0
101,106,1,2026-06-21,2,3,1017,103,4,174,1,0
102,107,2,2025-12-09,2,2,1027,129,2,176,1,0
103,108,2,2025-09-13,2,3,1029,124,3,177,1,0
104,109,1,2025-04-20,2,1,1028,130,3,179,1,0
105,109,2,2025-04-29,1,2,1028,130,3,180,1,0
106,111,1,2027-02-12,1,2,1009,104,2,184,1,0
107,111,1,2027-02-02,1,3,1009,104,2,185,1,0
108,111,2,2027-02-01,1,1,1009,104,2,186,1,0
109,112,2,2025-03-28,2,1,1027,120,3,187,1,0
110,118,1,2025-11-12,1,3,1011,111,3,193,1,0
111,119,1,2026-05-17,1,3,1001,123,3,194,1,0
112,120,1,2025-03-19,2,2,1001,123,3,195,1,0
113,121,2,2025-03-24,1,2,1014,116,2,196,1,0
114,121,2,2025-03-11,2,2,1014,116,2,197,1,0
115,122,1,2025-05-05,1,1,1005,125,2,198,1,0
116,122,1,2025-05-21,2,2,1005,125,2,199,1,0
117,123,2,2025-08-30,1,2,1001,123,4,200,1,0
118,124,1,2025-12-11,1,1,1001,123,2,201,1,0
119,125,1,2026-07-30,2,3,1001,123,4,202,1,0
120,126,2,2026-04-08,1,1,1018,115,3,203,1,0
121,127,2,2027-07-25,1,3,1011,105,3,205,1,0
122,128,1,2026-05-19,1,1,1001,123,2,207,1,0
123,129,2,2026-01-12,1,3,1004,108,3,208,1,0
124,129,1,2026-01-09,1,3,1004,108,3,209,1,0
125,131,1,2025-05-07,1,3,1024,127,3,212,1,0
126,132,1,2025-05-14,1,1,1025,101,2,213,1,0
127,134,1,2026-03-15,1,2,1001,123,3,216,1,0
128,134,1,2026-03-20,1,1,1001,123,3,217,1,0
129,134,1,2026-04-07,1,1,1001,123,3,218,1,0
130,135,1,2025-03-25,1,3,1010,101,5,219,1,0
131,138,1,2025-05-31,1,2,1023,107,2,224,1,0
132,138,1,2025-06-08,1,1,1023,107,2,226,1,0
133,140,1,2025-07-13,1,1,1015,106,3,228,1,0
134,140,1,2025-06-30,1,1,1015,106,3,229,1,0
135,142,1,2025-09-24,1,2,1023,107,3,232,1,0
136,143,1,2027-01-31,2,2,1030,117,4,233,1,0
137,143,2,2027-02-19,1,2,1030,117,4,234,1,0
138,144,2,2026-05-06,1,1,1005,125,4,235,1,0
139,146,2,2026-03-16,2,1,1006,118,3,238,1,0
140,147,2,2025-04-26,2,3,1022,102,2,240,1,0
141,148,2,2026-07-13,2,1,1026,119,4,242,1,0
142,148,1,2026-06-30,2,1,1026,119,4,244,1,0
143,149,2,2026-07-27,1,3,1019,101,4,246,1,0
144,151,1,2025-03-26,1,3,1001,123,2,248,1,0
145,152,1,2026-11-01,2,3,1029,124,1,250,1,0
146,154,1,2025-09-27,1,3,1001,123,5,254,1,0
147,154,2,2025-10-12,1,2,1001,123,5,255,1,0
148,155,1,2026-04-01,1,3,1013,113,1,257,1,0
149,156,2,2025-06-02,1,3,1026,119,3,258,1,0
150,157,1,2025-01-31,1,1,1001,123,1,259,1,0
151,159,1,2025-04-07,1,2,1001,123,5,261,1,0
152,159,2,2025-04-11,2,3,1001,123,5,262,1,0
153,163,2,2026-05-15,2,2,1021,101,4,266,1,0
154,163,2,2026-04-26,1,2,1021,101,4,267,1,0
155,164,1,2026-08-05,1,2,1023,107,4,268,1,0
156,164,1,2026-07-17,1,1,1023,107,4,269,1,0
157,164,2,2026-08-12,1,3,1023,107,4,270,1,0
158,166,2,2025-01-21,1,3,1020,121,2,272,1,0
159,167,1,2025-12-16,2,3,1003,101,2,275,1,0
160,167,1,2026-01-05,1,1,1003,101,2,276,1,0
161,168,1,2026-03-13,1,1,1001,123,2,277,1,0
162,169,1,2025-03-28,2,1,1030,117,1,278,1,0
163,170,1,2025-11-27,1,1,1003,101,1,280,1,0
164,172,1,2026-05-29,1,1,1001,123,1,283,1,0
165,174,1,2025-03-07,1,3,1024,127,2,285,1,0
166,174,1,2025-03-24,1,2,1024,127,2,286,1,0
167,175,2,2028-02-26,1,2,1001,123,4,288,1,0
168,178,1,2025-04-23,2,2,1004,108,5,292,1,0
169,178,1,2025-04-19,1,3,1004,108,5,294,1,0
170,181,1,2025-06-11,1,3,1001,123,4,297,1,0
171,181,2,2025-05-26,1,3,1001,123,4,298,1,0
172,182,1,2026-06-09,1,3,1013,113,1,299,1,0
173,184,1,2026-04-14,1,3,1027,120,3,302,1,0
174,186,1,2025-02-10,1,2,1026,119,5,304,1,0
175,188,1,2025-05-21,1,1,1001,123,4,306,1,0
176,188,1,2025-05-04,1,2,1001,123,4,307,1,0
177,188,1,2025-05-31,1,2,1001,123,4,308,1,0
178,189,1,2026-07-27,1,2,1001,123,1,309,1,0
179,190,1,2025-10-02,1,2,1001,123,4,311,1,0
180,192,1,2026-12-04,1,2,1026,119,1,313,1,0
181,192,1,2026-12-18,1,1,1026,119,1,314,1,0
182,192,1,2026-12-02,2,2,1026,119,1,315,1,0
183,193,1,2025-07-08,1,2,1008,101,2,316,1,0
184,196,1,2025-10-02,2,1,1023,107,5,321,1,0
185,196,1,2025-09-17,1,1,1023,107,5,322,1,0
186,197,1,2026-07-15,1,2,1001,123,2,323,1,0
187,198,1,2025-11-21,2,3,1016,101,4,324,1,0
188,199,1,2026-02-20,1,1,1023,107,4,325,1,0
189,199,2,2026-02-25,1,3,1023,107,4,326,1,0
190,201,1,2026-04-06,2,3,1019,101,5,329,1,0
191,201,1,2026-04-08,2,2,1019,101,5,330,1,0
192,202,1,2025-09-29,2,3,1020,121,1,332,1,0
193,202,2,2025-10-11,1,3,1020,121,1,333,1,0
194,203,1,2026-01-28,1,3,1023,107,2,334,1,0
195,204,2,2025-11-09,1,2,1030,117,1,336,1,0
196,205,2,2026-04-28,1,1,1001,123,3,337,1,0
197,205,1,2026-04-27,1,2,1001,123,3,338,1,0
198,206,1,2025-12-31,1,1,1026,119,1,339,1,0
199,208,1,2025-09-27,1,2,1001,123,4,341,1,0
200,208,1,2025-09-23,1,3,1001,123,4,342,1,0
201,208,1,2025-09-09,2,2,1001,123,4,343,1,0
202,209,1,2026-12-15,1,3,1001,123,3,345,1,0
203,210,2,2026-04-09,1,1,1001,123,1,347,1,0
204,211,1,2026-04-17,1,2,1001,123,1,349,1,0
205,212,1,2025-10-13,1,3,1030,117,4,350,1,0
206,212,2,2025-10-15,1,1,1030,117,4,351,1,0
207,214,1,2025-03-18,1,1,1007,109,3,354,1,0
208,214,2,2025-03-05,1,3,1007,109,3,355,1,0
209,215,1,2025-12-03,1,1,1025,101,5,358,1,0
210,216,2,2025-12-29,1,3,1002,101,3,360,1,0
211,217,2,2025-11-13,1,1,1023,107,1,361,1,0
212,218,2,2026-08-15,1,1,1002,101,3,362,1,0
213,219,1,2026-06-28,2,1,1022,126,2,363,1,0
214,220,2,2025-02-23,1,3,1026,119,4,364,1,0
215,222,1,2026-01-15,1,1,1023,107,1,367,1,0
216,222,2,2026-01-03,1,1,1023,107,1,368,1,0
217,223,1,2025-06-28,2,2,1024,127,4,369,1,0
218,224,2,2025-11-01,1,1,1024,127,5,371,1,0
219,226,1,2026-01-23,1,2,1009,104,4,374,1,0
220,227,1,2025-11-06,2,1,1028,130,3,375,1,0
221,229,1,2026-05-05,1,1,1001,123,1,377,1,0
222,229,2,2026-05-02,1,2,1001,123,1,378,1,0
223,230,2,2025-04-11,2,2,1019,101,3,379,1,0
224,231,1,2026-06-02,2,1,1029,124,1,380,1,0
225,232,1,2026-04-20,1,2,1024,127,1,381,1,0
226,233,1,2026-08-13,1,1,1024,127,4,382,1,0
227,234,2,2025-04-15,1,2,1025,101,1,384,1,0
228,234,1,2025-04-07,1,2,1025,101,1,385,1,0
229,235,1,2026-07-29,1,3,1027,129,2,387,1,0
230,236,1,2026-02-26,1,1,1009,104,3,388,1,0
231,237,1,2026-08-05,2,2,1025,101,4,389,1,0
232,237,1,2026-08-06,1,2,1025,101,4,390,1,0
233,238,2,2025-01-16,1,1,1003,101,2,391,1,0
234,239,1,2025-03-04,2,1,1019,101,3,394,1,0
235,240,2,2025-10-04,1,2,1019,101,4,395,1,0
236,240,1,2025-09-23,1,2,1019,101,4,396,1,0
237,242,1,2025-06-15,1,1,1002,101,4,399,1,0
238,244,1,2025-12-04,1,1,1006,118,1,404,1,0
239,246,1,2026-06-12,1,2,1007,109,2,406,1,0
240,247,1,2025-08-19,2,1,1027,129,2,407,1,0
241,247,2,2025-08-10,2,2,1027,129,2,408,1,0
242,247,1,2025-08-11,1,2,1027,129,2,409,1,0
243,249,2,2026-02-07,2,1,1004,108,5,411,1,0
244,249,1,2026-02-13,1,3,1004,108,5,412,1,0
245,250,2,2025-05-31,1,3,1007,109,3,413,1,0
246,250,1,2025-06-07,2,2,1007,109,3,414,1,0
247,250,1,2025-06-22,1,3,1007,109,3,415,1,0
248,251,2,2025-05-15,1,1,1008,101,2,417,1,0
249,252,1,2026-06-04,1,3,1001,123,3,420,1,0
250,252,1,2026-05-12,2,3,1001,123,3,421,1,0
251,253,1,2026-06-16,1,3,1001,123,3,423,1,0
252,255,2,2026-01-25,1,2,1015,106,1,425,1,0
253,256,1,2025-09-11,1,3,1025,101,2,427,1,0
254,258,1,2025-11-16,2,3,1030,117,1,430,1,0
255,258,1,2025-11-25,1,2,1030,117,1,432,1,0
256,259,1,2025-07-24,1,2,1025,101,5,433,1,0
257,259,1,2025-08-06,2,3,1025,101,5,434,1,0
258,261,1,2025-02-24,1,2,1001,123,2,436,1,0
259,261,1,2025-03-16,1,1,1001,123,2,438,1,0
260,262,1,2027-05-21,1,2,1012,101,4,439,1,0
261,262,1,2027-06-05,1,2,1012,101,4,441,1,0
262,264,1,2025-02-14,1,3,1001,123,4,444,1,0
263,265,1,2026-03-22,1,2,1021,122,5,445,1,0
264,267,1,2026-10-18,1,3,1011,105,5,447,1,0
265,267,1,2026-10-01,1,3,1011,105,5,448,1,0
266,267,1,2026-10-17,1,1,1011,105,5,449,1,0
267,269,1,2026-02-21,1,2,1001,123,3,455,1,0
268,270,2,2025-06-06,1,3,1023,107,2,456,1,0
269,270,1,2025-05-27,2,1,1023,107,2,457,1,0
270,271,1,2027-01-22,2,1,1029,124,4,459,1,0
271,272,1,2025-11-30,1,2,1022,126,3,460,1,0
272,273,1,2026-04-20,1,1,1020,121,2,461,1,0
273,274,1,2027-05-07,2,3,1006,118,1,464,1,0
274,275,1,2025-06-05,1,3,1001,123,4,465,1,0
275,276,1,2025-07-21,1,2,1020,121,2,467,1,0
276,276,1,2025-07-14,1,3,1020,121,2,469,1,0
277,279,1,2028-05-08,1,2,1009,110,1,473,1,0
278,280,1,2025-05-04,1,1,1012,101,2,474,1,0
279,282,2,2025-10-18,2,1,1001,123,1,477,1,0
280,283,1,2025-04-01,2,3,1002,101,1,480,1,0
281,284,2,2025-10-18,1,1,1011,111,3,482,1,0
282,285,1,2026-03-22,1,1,1026,119,1,484,1,0
283,286,1,2025-09-30,1,3,1001,123,4,486,1,0
284,286,1,2025-09-17,1,2,1001,123,4,487,1,0
285,287,1,2026-05-10,1,3,1001,123,4,488,1,0
286,288,1,2025-11-17,2,1,1001,123,4,490,1,0
287,289,1,2026-06-07,1,1,1025,101,5,491,1,0
288,290,1,2026-02-04,1,2,1017,103,2,493,1,0
289,290,1,2026-02-27,1,3,1017,103,2,494,1,0
290,291,2,2025-06-27,2,3,1001,123,4,495,1,0
291,291,1,2025-07-08,1,3,1001,123,4,496,1,0
292,292,1,2026-04-16,1,2,1010,101,4,497,1,0
293,294,2,2025-12-29,1,2,1029,124,3,499,1,0
294,294,1,2026-01-05,1,1,1029,124,3,501,1,0
295,296,2,2026-03-19,1,2,1028,130,1,504,1,0
296,296,1,2026-03-17,1,2,1028,130,1,505,1,0
297,299,2,2025-12-01,2,1,1001,123,3,508,1,0
298,300,1,2026-02-04,2,3,1027,120,1,509,1,0
299,301,1,2025-06-10,1,2,1001,123,3,510,1,0
300,301,1,2025-06-10,1,2,1001,123,3,511,1,0
301,301,1,2025-05-22,1,2,1001,123,3,512,1,0
302,303,1,2025-05-13,1,1,1001,123,1,514,1,0
303,303,1,2025-05-24,2,1,1001,123,1,515,1,0
304,303,1,2025-05-21,2,3,1001,123,1,516,1,0
305,307,2,2025-09-20,2,1,1001,123,2,520,1,0
306,308,1,2025-04-15,1,1,1001,123,1,523,1,0
307,309,1,2026-04-16,1,2,1029,124,3,524,1,0
308,313,1,2026-05-10,1,1,1012,101,3,530,1,0
309,314,1,2026-01-19,2,3,1001,123,1,531,1,0
310,315,1,2026-08-04,2,2,1023,107,2,532,1,0
311,316,1,2025-11-23,1,2,1030,117,5,534,1,0
312,316,1,2025-11-12,2,3,1030,117,5,535,1,0
313,321,1,2025-11-13,2,1,1002,101,5,542,1,0
314,322,1,2025-05-21,1,3,1028,130,1,543,1,0
315,323,2,2025-06-08,1,1,1001,123,3,545,1,0
316,324,2,2025-03-17,1,3,1023,107,2,546,1,0
317,324,2,2025-03-23,1,1,1023,107,2,547,1,0
318,326,2,2025-01-18,1,1,1001,123,1,549,1,0
319,326,2,2025-01-21,2,3,1001,123,1,551,1,0
320,328,2,2026-02-05,2,3,1003,101,2,556,1,0
321,329,1,2025-07-02,1,3,1013,113,1,558,1,0
322,331,2,2027-02-25,2,2,1027,120,3,560,1,0
323,332,1,2028-08-18,1,1,1009,110,3,562,1,0
324,332,1,2028-07-26,1,3,1009,110,3,563,1,0
325,333,2,2025-08-14,1,1,1025,101,2,564,1,0
326,334,1,2025-08-09,1,3,1001,123,3,565,1,0
327,335,2,2025-01-16,1,2,1001,123,1,566,1,0
328,335,1,2025-01-18,1,1,1001,123,1,568,1,0
329,336,2,2025-09-27,1,1,1025,101,5,569,1,0
330,337,1,2026-03-12,1,3,1025,101,3,570,1,0
331,338,2,2026-07-19,1,3,1023,107,5,571,1,0
332,340,1,2025-08-02,1,3,1022,102,1,573,1,0
333,341,1,2026-03-31,1,3,1001,123,2,574,1,0
334,341,1,2026-04-04,1,2,1001,123,2,575,1,0
335,341,1,2026-03-31,2,3,1001,123,2,576,1,0
336,343,1,2025-05-17,1,3,1018,115,2,579,1,0
337,348,1,2025-03-27,2,1,1002,101,5,586,1,0
338,350,2,2026-07-14,2,3,1022,126,4,588,1,0
339,350,1,2026-07-31,2,3,1022,126,4,589,1,0
340,350,2,2026-07-27,2,3,1022,126,4,590,1,0
341,351,1,2025-03-25,2,3,1001,123,5,591,1,0
342,353,2,2026-03-10,1,3,1001,123,4,594,1,0
343,355,2,2025-11-08,1,3,1026,119,4,596,1,0
344,356,2,2026-08-11,1,1,1014,116,3,597,1,0
345,357,1,2026-05-23,1,1,1001,123,1,599,1,0
346,357,2,2026-05-26,1,1,1001,123,1,601,1,0
347,361,2,2025-09-30,1,3,1022,102,2,605,1,0
348,362,1,2026-03-30,1,3,1001,123,1,606,1,0
349,362,1,2026-04-14,1,1,1001,123,1,607,1,0
350,363,1,2025-03-06,1,1,1012,101,2,608,1,0
351,364,2,2026-02-01,1,3,1012,101,2,610,1,0
352,364,2,2026-02-06,1,2,1012,101,2,611,1,0
353,365,2,2025-12-27,1,3,1001,123,5,612,1,0
354,366,1,2026-01-26,1,3,1001,123,2,613,1,0
355,366,1,2026-01-23,2,3,1001,123,2,614,1,0
356,367,1,2025-06-28,1,1,1001,123,3,615,1,0
357,368,2,2025-03-01,2,3,1019,101,4,616,1,0
358,368,1,2025-02-20,1,1,1019,101,4,618,1,0
359,373,2,2025-07-27,2,1,1001,123,4,624,1,0
360,373,1,2025-07-18,1,1,1001,123,4,625,1,0
361,374,2,2026-06-12,2,3,1024,127,5,627,1,0
362,375,1,2025-09-04,2,2,1001,123,4,628,1,0
363,376,1,2026-06-23,1,1,1016,101,3,629,1,0
364,377,1,2025-08-20,1,2,1029,124,1,631,1,0
365,377,1,2025-07-28,1,3,1029,124,1,632,1,0
366,377,2,2025-08-05,2,2,1029,124,1,633,1,0
367,378,2,2025-01-19,1,1,1017,103,1,634,1,0
368,380,1,2025-08-03,1,1,1015,106,5,637,1,0
369,381,1,2026-02-17,1,1,1016,101,5,638,1,0
370,382,1,2026-04-22,2,1,1005,125,2,639,1,0
371,383,2,2025-10-22,2,1,1001,123,1,640,1,0
372,384,1,2025-06-28,1,3,1001,123,4,641,1,0
373,384,1,2025-06-09,2,2,1001,123,4,642,1,0
374,385,1,2026-07-26,1,1,1012,101,2,643,1,0
375,386,1,2026-01-28,1,2,1019,101,3,645,1,0
376,387,1,2026-02-10,2,1,1001,123,5,646,1,0
377,387,1,2026-02-09,1,2,1001,123,5,647,1,0
378,389,2,2025-06-05,1,3,1020,121,2,650,1,0
379,390,1,2025-06-18,1,3,1001,123,2,651,1,0
380,390,2,2025-07-07,2,3,1001,123,2,652,1,0
381,391,1,2025-03-29,2,2,1018,115,1,653,1,0
382,392,2,2025-05-09,1,2,1027,129,1,654,1,0
383,393,1,2025-11-08,1,3,1024,127,2,655,1,0
384,395,1,2025-06-05,1,2,1001,123,4,658,1,0
385,396,2,2025-09-09,1,3,1030,117,2,659,1,0
386,397,1,2025-05-17,1,1,1001,123,5,661,1,0
387,397,1,2025-05-06,2,3,1001,123,5,662,1,0
388,398,2,2025-02-11,1,2,1001,123,1,663,1,0
389,399,1,2026-03-01,1,1,1001,123,1,664,1,0
390,399,1,2026-03-13,1,2,1001,123,1,666,1,0
391,403,1,2026-05-08,1,3,1009,104,3,672,1,0
392,404,2,2025-01-29,1,3,1023,107,3,674,1,0
393,404,1,2025-01-21,2,1,1023,107,3,675,1,0
394,404,2,2025-01-12,1,3,1023,107,3,676,1,0
395,405,1,2026-04-28,1,3,1001,123,2,677,1,0
396,407,2,2025-02-11,1,2,1001,123,4,679,1,0
397,408,1,2025-11-05,1,3,1005,125,2,680,1,0
398,410,2,2026-06-22,1,2,1016,101,5,682,1,0
399,410,1,2026-06-30,1,2,1016,101,5,683,1,0
400,412,1,2025-06-20,1,1,1018,115,5,685,1,0
401,413,2,2025-06-03,1,1,1001,123,3,689,1,0
402,415,2,2025-03-27,1,2,1001,123,3,692,1,0
403,419,2,2025-01-15,1,2,1030,117,5,699,1,0
404,419,1,2025-01-15,1,2,1030,117,5,700,1,0
405,419,1,2025-01-28,1,1,1030,117,5,701,1,0
406,420,1,2025-07-09,2,3,1030,117,4,702,1,0
407,422,2,2025-06-06,1,1,1001,123,2,704,1,0
408,423,1,2025-09-23,1,2,1001,123,3,705,1,0
409,423,1,2025-09-10,2,1,1001,123,3,706,1,0
410,424,1,2026-06-27,2,1,1029,124,5,707,1,0
411,424,1,2026-07-11,1,1,1029,124,5,708,1,0
412,425,1,2026-06-08,1,2,1008,101,4,709,1,0
413,427,2,2026-11-17,1,3,1016,101,2,712,1,0
414,427,1,2026-12-10,1,2,1016,101,2,713,1,0
415,428,1,2026-08-08,1,1,1013,113,2,714,1,0
416,429,1,2025-11-01,2,1,1026,119,2,717,1,0
417,430,1,2025-07-17,1,3,1023,107,2,718,1,0
418,431,2,2025-12-23,2,1,1001,123,5,719,1,0
419,433,2,2026-08-30,2,2,1030,117,1,721,1,0
420,434,1,2027-05-10,1,1,1007,109,2,722,1,0
421,434,1,2027-04-30,1,1,1007,109,2,723,1,0
422,434,1,2027-05-01,2,3,1007,109,2,724,1,0
423,435,1,2025-07-26,2,2,1001,123,4,725,1,0
424,435,1,2025-08-17,1,3,1001,123,4,726,1,0
425,437,1,2025-03-10,2,2,1020,121,4,729,1,0
426,438,2,2025-06-29,1,1,1001,123,1,730,1,0
427,439,2,2026-01-29,2,1,1026,119,3,733,1,0
428,440,2,2025-06-19,1,3,1030,117,3,734,1,0
429,440,1,2025-05-29,2,3,1030,117,3,735,1,0
430,441,1,2025-07-17,1,1,1028,130,4,736,1,0
431,441,1,2025-07-13,2,1,1028,130,4,737,1,0
432,442,2,2026-02-16,1,3,1001,123,1,739,1,0
433,443,1,2025-08-27,1,2,1001,123,1,740,1,0
434,444,2,2025-04-18,2,3,1001,123,4,742,1,0
435,447,1,2025-01-02,1,3,1020,121,4,746,1,0
436,448,2,2026-05-20,1,3,1001,123,3,748,1,0
437,448,1,2026-05-20,1,2,1001,123,3,749,1,0
438,449,1,2025-12-31,1,1,1026,119,4,750,1,0
439,450,1,2026-02-10,2,2,1029,124,5,752,1,0
440,451,1,2026-05-22,1,3,1025,101,2,753,1,0
441,452,1,2026-05-11,1,3,1001,123,3,754,1,0
442,452,1,2026-05-21,1,1,1001,123,3,755,1,0
443,453,2,2026-04-14,2,2,1023,107,3,757,1,0
444,454,1,2026-05-15,2,1,1030,117,3,758,1,0
445,454,1,2026-05-01,2,3,1030,117,3,759,1,0
446,455,1,2026-10-22,1,2,1009,128,2,761,1,0
447,456,1,2025-05-18,1,2,1019,101,4,763,1,0
448,459,1,2026-06-25,1,1,1007,109,3,769,1,0
449,460,1,2025-12-04,1,1,1006,118,3,770,1,0
450,464,2,2026-01-11,2,1,1001,123,2,774,1,0
451,465,1,2025-03-25,1,3,1001,123,4,775,1,0
452,465,1,2025-03-23,2,3,1001,123,4,776,1,0
453,466,1,2026-05-18,2,3,1003,101,5,777,1,0
454,467,1,2026-04-14,1,1,1016,101,3,778,1,0
455,468,1,2025-08-27,2,2,1001,123,1,779,1,0
456,471,1,2026-04-29,1,1,1004,108,2,782,1,0
457,473,1,2025-11-07,2,2,1001,123,2,784,1,0
458,474,1,2026-02-11,1,2,1025,101,4,786,1,0
459,475,1,2025-12-11,2,3,1009,110,1,787,1,0
