CaseMasterID,IncidentFromDate,IncidentToDate,latitude,longitude,location_description
30,2026-04-14 18:07:00,2026-04-14 22:07:00,13.0269,77.5491,Incident occurred at Yeshwanthpur. Mobile phone snatched on street.
31,2026-03-10 14:36:00,2026-03-10 15:36:00,12.9716,77.5946,Incident occurred at MG Road. Rape of minor.
32,2026-06-02 17:41:00,2026-06-02 19:41:00,12.8399,77.6770,Incident occurred at Electronic City. Obscene content uploaded online.
33,2026-02-11 16:25:00,2026-02-11 18:25:00,12.9352,77.6245,Incident occurred at Koramangala. Gold chain snatching.
34,2026-01-23 08:14:00,2026-01-23 12:14:00,12.9716,77.5946,Incident occurred at MG Road. Mobile phone snatched on street.
35,2026-05-31 20:55:00,2026-05-31 23:55:00,13.0358,77.5970,Incident occurred at Hebbal. Attempted murder in gang fight.
36,2026-04-04 02:18:00,2026-04-04 05:18:00,13.1007,77.5963,Incident occurred at Yelahanka. Rape of minor.
37,2026-01-06 11:31:00,2026-01-06 14:31:00,13.0269,77.5491,Incident occurred at Yeshwanthpur. Robbery at ATM.
38,2026-03-14 21:38:00,2026-03-14 23:38:00,13.0269,77.5491,Incident occurred at Yeshwanthpur. Theft of laptop from parked car.
39,2026-05-03 09:07:00,2026-05-03 13:07:00,12.9943,77.5710,Incident occurred at Malleshwaram. Hurt by dangerous weapon.
40,2026-03-17 06:46:00,2026-03-17 09:46:00,13.0451,77.5450,Incident occurred at Jalahalli. Cannabis possession.
41,2026-06-16 04:14:00,2026-06-16 06:14:00,12.9352,77.6245,Incident occurred at Koramangala. Bag lifting in bus.
42,2026-05-21 10:32:00,2026-05-21 12:32:00,12.9352,77.6245,Incident occurred at Koramangala. Cyber fraud — OTP scam.
43,2026-06-09 01:34:00,2026-06-09 03:34:00,13.1007,77.5963,Incident occurred at Yelahanka. Assault outside bar.
44,2026-03-23 03:37:00,2026-03-23 06:37:00,12.8399,77.6770,Incident occurred at Electronic City. Housebreaking at daytime.
45,2026-05-05 23:13:00,2026-05-06 03:13:00,12.9698,77.7500,Incident occurred at Whitefield. Cyber fraud — OTP scam.
46,2026-05-02 05:51:00,2026-05-02 07:51:00,12.9591,77.6974,Incident occurred at Marathahalli. Obscene content uploaded online.
47,2026-04-14 23:51:00,2026-04-15 03:51:00,12.8399,77.6770,Incident occurred at Electronic City. Vehicle theft — bike stolen.
48,2026-03-29 21:54:00,2026-03-30 01:54:00,12.9154,77.5534,Incident occurred at Banashankari. Robbery at ATM.
49,2026-01-23 03:02:00,2026-01-23 04:02:00,12.9925,77.5527,Incident occurred at Rajajinagar. Cyber fraud — OTP scam.
50,2026-01-23 07:31:00,2026-01-23 09:31:00,12.9166,77.6101,Incident occurred at BTM Layout. Cyber fraud — OTP scam.
